batch ID	input_metadata	input_vcf	input_credentials	input_vcf ID	input_metadata ID	input_credentials ID
2204561-22133Z0064-1-BM-MPD-MYE-F-EGG2_S42_L001_2	2204561-22133Z0064-1-BM-MPD-MYE-F-EGG2_S42_L001.opencga_configs.zip	2204561-22133Z0064-1-BM-MPD-MYE-F-EGG2_S42_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgvB84QVp19xJ5B4xQFb2X	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4Q04X06FJ91V1780xzJ7	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204582-22137Z0010-1-PB-CLL-MYE-F-EGG2_S45_L001_1	2204582-22137Z0010-1-PB-CLL-MYE-F-EGG2_S45_L001.opencga_configs.zip	2204582-22137Z0010-1-PB-CLL-MYE-F-EGG2_S45_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgkYj49qVK4Jq1F041KK4x	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ3q04qP56PQ1X9gX3Yb27	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204582-22137Z0010-1-PB-CLL-MYE-F-EGG2_S45_L001_2	2204582-22137Z0010-1-PB-CLL-MYE-F-EGG2_S45_L001.opencga_configs.zip	2204582-22137Z0010-1-PB-CLL-MYE-F-EGG2_S45_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgkYj49qV3fgXY2xjz7kG5	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ3q04qP56PQ1X9gX3Yb27	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204595-22137Z0039-1-BM-MPD-MYE-U-EGG2_S46_L001_1	2204595-22137Z0039-1-BM-MPD-MYE-U-EGG2_S46_L001.opencga_configs.zip	2204595-22137Z0039-1-BM-MPD-MYE-U-EGG2_S46_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgvY8439Jx12GQPKpf4KP3	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4X04Xq6Pb8FF9gFb8y9J	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204595-22137Z0039-1-BM-MPD-MYE-U-EGG2_S46_L001_2	2204595-22137Z0039-1-BM-MPD-MYE-U-EGG2_S46_L001.opencga_configs.zip	2204595-22137Z0039-1-BM-MPD-MYE-U-EGG2_S46_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgvY8439Jq9xV6Pz2p09j0	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4X04Xq6Pb8FF9gFb8y9J	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204596-22137Z0042-1-BM-MPD-MYE-F-EGG2_S47_L001_1	2204596-22137Z0042-1-BM-MPD-MYE-F-EGG2_S47_L001.opencga_configs.zip	2204596-22137Z0042-1-BM-MPD-MYE-F-EGG2_S47_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgkK043PGbf740PyvKyVBQ	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ3xQ4gXb1yvkZBZZ6Z0yg	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204596-22137Z0042-1-BM-MPD-MYE-F-EGG2_S47_L001_2	2204596-22137Z0042-1-BM-MPD-MYE-F-EGG2_S47_L001.opencga_configs.zip	2204596-22137Z0042-1-BM-MPD-MYE-F-EGG2_S47_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgkK043PGYkgyjKZz0x998	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ3xQ4gXb1yvkZBZZ6Z0yg	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204640-22138Z0001-1-BM-MCL-MYE-M-EGG2_S12_L001_1	2204640-22138Z0001-1-BM-MCL-MYE-M-EGG2_S12_L001.opencga_configs.zip	2204640-22138Z0001-1-BM-MCL-MYE-M-EGG2_S12_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgg8j4PK5bV2P0Pq0YFky4	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ45j42KYZ2Qqz18258qqg	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204640-22138Z0001-1-BM-MCL-MYE-M-EGG2_S12_L001_2	2204640-22138Z0001-1-BM-MCL-MYE-M-EGG2_S12_L001.opencga_configs.zip	2204640-22138Z0001-1-BM-MCL-MYE-M-EGG2_S12_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgg8j4PK5Xj4y7PgVbFQXg	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ45j42KYZ2Qqz18258qqg	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204711-22137Z0072-1-BM-MPD-MYE-M-EGG2_S48_L001_1	2204711-22137Z0072-1-BM-MPD-MYE-M-EGG2_S48_L001.opencga_configs.zip	2204711-22137Z0072-1-BM-MPD-MYE-M-EGG2_S48_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgpbj48b21Vx1ZPQz4Xb7p	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4BQ4qBK7JXYx8ypj54X7	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204711-22137Z0072-1-BM-MPD-MYE-M-EGG2_S48_L001_2	2204711-22137Z0072-1-BM-MPD-MYE-M-EGG2_S48_L001.opencga_configs.zip	2204711-22137Z0072-1-BM-MPD-MYE-M-EGG2_S48_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgpbj48b2J12GQPKpf35yf	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4BQ4qBK7JXYx8ypj54X7	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
25620-4502-1-BM-MPD-MYE-M-EGG2_S20_L001_1	25620-4502-1-BM-MPD-MYE-M-EGG2_S20_L001.opencga_configs.zip	25620-4502-1-BM-MPD-MYE-M-EGG2_S20_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbYxp84XjQKQqyqGqyxKpy1	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ24Q4K429V0GYJVFFqKg8	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
25620-4502-1-BM-MPD-MYE-M-EGG2_S20_L001_2	25620-4502-1-BM-MPD-MYE-M-EGG2_S20_L001.opencga_configs.zip	25620-4502-1-BM-MPD-MYE-M-EGG2_S20_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbYxp84XjQK7Xp0GyXFkFj2	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ24Q4K429V0GYJVFFqKg8	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
26624-24935-1-BM-MPD-MYE-M-EGG2_S3_L001_1	26624-24935-1-BM-MPD-MYE-M-EGG2_S3_L001.opencga_configs.zip	26624-24935-1-BM-MPD-MYE-M-EGG2_S3_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbYxp84XjQPZPPX0jyKY18K	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ24Q4fZPVyvkZBZZ6Z0g9	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
26624-24935-1-BM-MPD-MYE-M-EGG2_S3_L001_2	26624-24935-1-BM-MPD-MYE-M-EGG2_S3_L001.opencga_configs.zip	26624-24935-1-BM-MPD-MYE-M-EGG2_S3_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbYxp84XjQ9bXJ240qYygGK	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ24Q4fZPVyvkZBZZ6Z0g9	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
9029-6542-1-BM-UNK-MYE-M-EGG2_S8_L001_1	9029-6542-1-BM-UNK-MYE-M-EGG2_S8_L001.opencga_configs.zip	9029-6542-1-BM-UNK-MYE-M-EGG2_S8_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbYxpQ4XjQ3VQypGq4Fx8Fk	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ25040x08Y0q0179fZQ0Z	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
9029-6542-1-BM-UNK-MYE-M-EGG2_S8_L001_2	9029-6542-1-BM-UNK-MYE-M-EGG2_S8_L001.opencga_configs.zip	9029-6542-1-BM-UNK-MYE-M-EGG2_S8_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbYxp84XjQ1VYPZ0g2FFYzZ	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ25040x08Y0q0179fZQ0Z	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
Oncospan-9562-1st-1-AA1-BBB-MYE-U-EGG2_S1_L001_1	Oncospan-9562-1st-1-AA1-BBB-MYE-U-EGG2_S1_L001.opencga_configs.zip	Oncospan-9562-1st-1-AA1-BBB-MYE-U-EGG2_S1_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj0p04z94g54Xb0Kvkjq32	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ3vj4FZ78Y0q0179fZQGk	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
Oncospan-9562-1st-1-AA1-BBB-MYE-U-EGG2_S1_L001_2	Oncospan-9562-1st-1-AA1-BBB-MYE-U-EGG2_S1_L001.opencga_configs.zip	Oncospan-9562-1st-1-AA1-BBB-MYE-U-EGG2_S1_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj0p84z94x12GQPKpf4Z35	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ3vj4FZ78Y0q0179fZQGk	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
